publisher,event_label,is_control,topic_label,n_articles,total_articles,topic_share_pct
The Washington Times,Polish_Womens_Strike_2020,False,5_halloween_pumpkin_trick_moon,1,50,2.0
The Washington Times,Polish_Womens_Strike_2020,False,7_plants_garden_binoculars_flowers,1,50,2.0
The Washington Times,Polish_Womens_Strike_2020,False,9_mr_shulkin_kudlow_trump,1,50,2.0
es,Polish_Womens_Strike_2020,False,-1_er_dass_000_year,16,50,32.0
es,Polish_Womens_Strike_2020,False,10_je_kultur_art_ich,1,50,2.0
es,Polish_Womens_Strike_2020,False,11_product_product marketing_marketing_quarter,1,50,2.0
es,Polish_Womens_Strike_2020,False,14_pakistan_macron_khan_islam,1,50,2.0
es,Polish_Womens_Strike_2020,False,16_voters_trump_democrats_vote,1,50,2.0
es,Polish_Womens_Strike_2020,False,18_jet_ber_flight_flughafen,1,50,2.0
es,Polish_Womens_Strike_2020,False,1_biden_trump_president_joe,1,50,2.0
es,Polish_Womens_Strike_2020,False,20_land_africa_south_opposition,2,50,4.0
es,Polish_Womens_Strike_2020,False,26_grünen_er_merz_spd,2,50,4.0
es,Polish_Womens_Strike_2020,False,34_asylum_crossings_usa_asylum seekers,4,50,8.0
es,Polish_Womens_Strike_2020,False,35_ich_ruth_frauen_familia,1,50,2.0
es,Polish_Womens_Strike_2020,False,36_men_mujeres_paz_women,1,50,2.0
es,Polish_Womens_Strike_2020,False,3_lawsuit_sentencia_er_mossos,7,50,14.0
es,Polish_Womens_Strike_2020,False,41_oregon_lópez_criminal_drug,1,50,2.0
es,Polish_Womens_Strike_2020,False,44_pubs_pub_león_castilla león,1,50,2.0
es,Polish_Womens_Strike_2020,False,45_amb_més_cementerios_tots,2,50,4.0
es,Polish_Womens_Strike_2020,False,46_europa_morales_proteste_muerte,1,50,2.0
es,Polish_Womens_Strike_2020,False,5_halloween_pumpkin_trick_moon,2,50,4.0
es,Polish_Womens_Strike_2020,False,6_prozent_pour_ne_sont,4,50,8.0
i,Polish_Womens_Strike_2020,False,-1_er_dass_000_year,10,50,20.0
i,Polish_Womens_Strike_2020,False,0_league_arsenal_premier league_game,1,50,2.0
i,Polish_Womens_Strike_2020,False,13_corbyn_labour_party_anti,6,50,12.0
i,Polish_Womens_Strike_2020,False,16_voters_trump_democrats_vote,1,50,2.0
i,Polish_Womens_Strike_2020,False,17_cases_vitamin_covid_covid 19,1,50,2.0
i,Polish_Womens_Strike_2020,False,19_album_ich_lucky_woodward,4,50,8.0
i,Polish_Womens_Strike_2020,False,1_biden_trump_president_joe,1,50,2.0
i,Polish_Womens_Strike_2020,False,27_show_nathan_sister_series,5,50,10.0
i,Polish_Womens_Strike_2020,False,2_students_university_school_student,2,50,4.0
i,Polish_Womens_Strike_2020,False,32_cannabis_art_terry_talbot,1,50,2.0
i,Polish_Womens_Strike_2020,False,37_tier_spiegel_gerät_restrictions,1,50,2.0
i,Polish_Womens_Strike_2020,False,44_pubs_pub_león_castilla león,1,50,2.0
i,Polish_Womens_Strike_2020,False,46_europa_morales_proteste_muerte,1,50,2.0
i,Polish_Womens_Strike_2020,False,47_maßnahmen_allemagne_parteitag_scottish,1,50,2.0
i,Polish_Womens_Strike_2020,False,5_halloween_pumpkin_trick_moon,13,50,26.0
i,Polish_Womens_Strike_2020,False,7_plants_garden_binoculars_flowers,1,50,2.0
